package,downward_dependecy
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/Jinja2
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/Werkzeug
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/asgiref
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/blinker
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/click
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/importlib-metadata
https://data.siemens-energy.com/cybersec/package/Flask,https://data.siemens-energy.com/cybersec/package/itsdangerous
https://data.siemens-energy.com/cybersec/package/Pygments,https://data.siemens-energy.com/cybersec/package/colorama
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/dateparser
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/python-dateutil
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/pytz
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/simplejson
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/sphinx
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/sphinx_rtd_theme
https://data.siemens-energy.com/cybersec/package/arrow,https://data.siemens-energy.com/cybersec/package/types-python-dateutil
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/sphinx
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/jedi
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/matplotlib
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/numpy
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/pexpect
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/prompt-toolkit
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/pygments
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/pytest
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/setuptools
https://data.siemens-energy.com/cybersec/package/ipython,https://data.siemens-energy.com/cybersec/package/traitlets
https://data.siemens-energy.com/cybersec/package/jupyter_client,https://data.siemens-energy.com/cybersec/package/importlib-metadata
https://data.siemens-energy.com/cybersec/package/jupyter_client,https://data.siemens-energy.com/cybersec/package/python-dateutil
https://data.siemens-energy.com/cybersec/package/jupyter_client,https://data.siemens-energy.com/cybersec/package/sphinx
